Timestamp,Age,Country,City,Sex,How do you commute? Check all that apply,How long is your commute?,How much of your time at work is spent sitting?,How satisfied are you with your quality of sleep?,In which position do you normally sleep?,How would you rate your level of physical activity?,"Do you use a fitness tracking device? (Fitbit, Apple Watch, Pebble, etc)",Please rate your general posture.,Are you concerned are you about your posture?,Do you have frequent back pain?,How severe is the pain? (leave blank if not applicable),Where do you experience the pain?,When do you experience the pain? Check all that apply.,If you have sought medical treatment for the pain please check all that apply.,What do you like least about finding back pain relief?
2019/10/18 9:08:14 PM EST,19,United States,Buena Park,Female,Drive a car,> 45 minutes,50% - 75%,Satisfied,On your side,Active (some form of exercise 3 - 4 days per week),No,3,Yes,4,3,Lower back;Upper back / shoulders,While standing;While sedentary,Not Applicable,Treatment is inconvenient and time consuming
2019/10/18 9:48:38 PM EST,21,United States,Anaheim,Female,Drive a car,> 45 minutes,75% - 100%,Satisfied,On your side,Moderate (some form of exercise 1 - 2 days per week),No,4,,3,2,Upper back / shoulders;Base of the neck,While moving;While sleeping,Not Applicable,Doing frequent exercises / stretches
2019/10/18 10:07:16 PM EST,19,United States,Irvine,Female,Walk;Use public transportation,10 - 29 minutes,50% - 75%,Satisfied,On your back,Moderate (some form of exercise 1 - 2 days per week),No,2,No,1,,NA,Not Applicable,Not Applicable,
2019/10/18 10:14:38 PM EST,20,USA,Irvine,Female,Walk;Use public transportation,10 - 29 minutes,75% - 100%,Satisfied,On your side,Minimal (walking to and from the car/bus each day),No,2,No,1,,NA,,,
2019/10/18 11:28:56 PM EST,18,United States,Irvine,Male,Walk,< 10 minutes,25% - 50%,Satisfied,On your side,Very active (some from of exercise 5 days a week),No,3,No,1,1,NA,Not Applicable,Not Applicable,N/A
2019/10/18 11:55:06 PM EST,20,United States,Fullerton,Female,Drive a car,30 - 45 minutes,< 25%,Neutral,On your side,Minimal (walking to and from the car/bus each day),No,2,"Probably, but I likely wouldn't do anything about it.",1,,NA,Not Applicable,Not Applicable,
2019/10/19 9:58:31 AM EST,33,United States,Temple City,Female,Drive a car,> 45 minutes,25% - 50%,Very satisfied,On your side,Moderate (some form of exercise 1 - 2 days per week),Yes,2,Yes,4,3,Lower back;Upper back / shoulders;Base of the neck,While standing;While sedentary,Visited a chiropractor,Treatment is inconvenient and time consuming
2019/10/19 10:14:47 AM EST,31,US,Pasadena,Female,Drive a car,> 45 minutes,50% - 75%,Satisfied,On your side,Very active (some from of exercise 5 days a week),No,2,Yes,2,1,Lower back;Upper back / shoulders,While moving;While sedentary,Visited a physical therapist;Visited a chiropractor,"no matter what you do to correct it, the root problem remains: sitting in a car or class all day"
2019/10/19 11:26:42 AM EST,19,US,Brockton,Female,Drive a car,> 45 minutes,75% - 100%,Neutral,On your side,Athletic (daily exercise),Yes,2,Yes,4,3,Lower back;Upper back / shoulders;Base of the neck,While standing;While moving;While sleeping,"Taken prescription pain medication;Taken ""over the counter"" pain medication;Used homeopathic remedies",Doing frequent exercises / stretches
2019/10/19 11:44:03 AM EST,21,United States,Irvine,Female,Drive a car,< 10 minutes,50% - 75%,Satisfied,On your side,Moderate (some form of exercise 1 - 2 days per week),No,2,Yes,2,2,Lower back;Upper back / shoulders,While standing,Not Applicable,none
2019/10/19 11:44:07 AM EST,24,USA,San Gabriel,Female,Drive a car,> 45 minutes,75% - 100%,Neutral,On your side,Minimal (walking to and from the car/bus each day),No,2,Yes,4,2,Lower back;Base of the neck,While standing;While moving,Visited a physical therapist,Treatment is inconvenient and time consuming
2019/10/19 2:00:10 PM EST,34,USA,"Lake Dallas, TX",Female,Drive a car,> 45 minutes,50% - 75%,Neutral,On your side,Active (some form of exercise 3 - 4 days per week),Yes,3,No,3,2,Lower back;Upper back / shoulders;Base of the neck,While sedentary,Visited a physician or doctor;Visited a chiropractor;Used homeopathic remedies,Lack of access to cost effective treatment
2019/10/19 2:26:44 PM EST,20,United States,Elk Grove,Female,Walk,< 10 minutes,< 25%,Neutral,On your side,Very active (some from of exercise 5 days a week),No,2,Yes,4,3,Lower back;Upper back / shoulders;Base of the neck,While standing;While moving,Not Applicable,Treatment is inconvenient and time consuming
2019/10/19 4:14:52 PM EST,29,United States,Anaheim,Female,Drive a car,30 - 45 minutes,75% - 100%,Satisfied,On your side,Active (some form of exercise 3 - 4 days per week),No,4,Yes,2,2,Lower back,While standing;While moving,Visited a physician or doctor;Visited a physical therapist,Treatment has been ineffective
2019/10/19 5:39:35 PM EST,21,United States,Anaheim,Female,Drive a car,> 45 minutes,75% - 100%,Satisfied,On your side,Moderate (some form of exercise 1 - 2 days per week),No,4,,3,2,Upper back / shoulders;Base of the neck,While moving;While sleeping,Not Applicable,Doing frequent exercises / stretches
2019/10/19 7:52:16 PM EST,21,USA,"Glendale, California",Female,Walk;Drive a car,10 - 29 minutes,25% - 50%,Dissatisfied,On your side,Moderate (some form of exercise 1 - 2 days per week),Yes,2,Yes,3,3,Lower back;Base of the neck,While standing;While moving,"Taken ""over the counter"" pain medication",Treatment is inconvenient and time consuming
2019/10/20 3:58:19 AM EST,20,United States,Temple City,Female,Use public transportation,< 10 minutes,50% - 75%,Satisfied,On your side,Minimal (walking to and from the car/bus each day),Yes,3,"Probably, but I likely wouldn't do anything about it.",2,1,Lower back,While standing;Not Applicable,Not Applicable,Treatment is inconvenient and time consuming
2019/10/20 9:56:01 AM EST,21,United States,San Jacinto,Male,Walk;Drive a car;Use public transportation,10 - 29 minutes,< 25%,Neutral,On your side,Moderate (some form of exercise 1 - 2 days per week),No,3,Yes,3,2,Lower back,While sedentary,Visited a chiropractor,
2019/10/20 2:02:27 PM EST,23,United States,,Male,Walk;Bike;Drive a car,30 - 45 minutes,< 25%,Satisfied,On your back,Very active (some from of exercise 5 days a week),No,4,Yes,2,2,Base of the neck,While sedentary,Not Applicable,Doing frequent exercises / stretches
2019/10/20 3:32:48 PM EST,36,USA,Jonesboro,Female,Drive a car,10 - 29 minutes,25% - 50%,Satisfied,On your side,Active (some form of exercise 3 - 4 days per week),Yes,3,Yes,3,1,Upper back / shoulders,While standing,Not Applicable,Doing frequent exercises / stretches
2019/10/20 7:08:42 PM EST,21,United States,Irvine,Female,Walk;Use public transportation,10 - 29 minutes,50% - 75%,Dissatisfied,On your side,Minimal (walking to and from the car/bus each day),No,3,No,1,1,Lower back,Not Applicable,Not Applicable,Doing frequent exercises / stretches
2019/10/20 8:57:39 PM EST,21,United States,anaheim,Female,Drive a car,> 45 minutes,50% - 75%,Dissatisfied,On your stomach,Moderate (some form of exercise 1 - 2 days per week),No,2,Yes,1,1,NA,,,
2019/10/21 3:07:31 AM EST,20,United States,Alhambra,Female,Walk;Drive a car,10 - 29 minutes,25% - 50%,Dissatisfied,On your stomach,Moderate (some form of exercise 1 - 2 days per week),No,1,Yes,4,2,Lower back;Upper back / shoulders;Base of the neck,While sedentary,Visited a physician or doctor;Visited a chiropractor,Lack of access to cost effective treatment
2019/10/21 3:18:11 AM EST,18,United States,El Cajon,Female,Walk,10 - 29 minutes,75% - 100%,Neutral,On your back,Very active (some from of exercise 5 days a week),No,2,"Probably, but I likely wouldn't do anything about it.",5,3,Lower back,While standing,Not Applicable,Doing frequent exercises / stretches
2019/10/21 4:23:03 AM EST,18,USA,San Diego,Female,Walk,< 10 minutes,75% - 100%,Neutral,On your side,Moderate (some form of exercise 1 - 2 days per week),Yes,2,"Probably, but I likely wouldn't do anything about it.",1,,,,,
2019/10/21 7:35:18 AM EST,22,USA,"Washington, DC",Female,Walk,< 10 minutes,75% - 100%,Very satisfied,On your back,Very active (some from of exercise 5 days a week),Yes,3,Yes,4,2,Lower back;Upper back / shoulders;Base of the neck,While standing,Not Applicable,Lack of access to cost effective treatment
2019/10/21 9:49:16 AM EST,26,,,Female,Drive a car,< 10 minutes,75% - 100%,Dissatisfied,On your side,Minimal (walking to and from the car/bus each day),Yes,2,Yes,4,3,Lower back;Upper back / shoulders,While standing;While sedentary;While sleeping,"Visited a physician or doctor;Taken ""over the counter"" pain medication",As a student my life is at the computer so IÃ¢ÂÂm not sure how to change my back pain
2019/10/21 11:03:51 AM EST,49,United States,New Orleans,Male,Drive a car,> 45 minutes,50% - 75%,Satisfied,On your side,Active (some form of exercise 3 - 4 days per week),No,3,Yes,2,2,Lower back;Base of the neck,While moving,Visited a physical therapist,Lack of access to cost effective treatment
2019/10/21 11:04:13 AM EST,22,United States,New York City,Female,Use public transportation,> 45 minutes,< 25%,Satisfied,On your side,Athletic (daily exercise),No,3,Yes,5,4,Lower back;Upper back / shoulders;Base of the neck,While moving,Visited a physician or doctor;Visited a chiropractor;Used homeopathic remedies,"Though stretching daily helps, no one has really been able to further help with the pain. "
2019/10/21 12:54:22 PM EST,33,USA,Wellesley,Female,Drive a car,10 - 29 minutes,75% - 100%,Satisfied,On your stomach,Minimal (walking to and from the car/bus each day),"Own, but do not use",2,"Probably, but I likely wouldn't do anything about it.",3,2,Lower back,While sedentary;While sleeping,Not Applicable,Treatment is inconvenient and time consuming
2019/10/21 1:17:24 PM EST,26,United States,Saint Louis,Male,Drive a car,< 10 minutes,75% - 100%,Neutral,On your side,Minimal (walking to and from the car/bus each day),No,2,"Probably, but I likely wouldn't do anything about it.",1,1,Lower back,Not Applicable,Not Applicable,Doing frequent exercises / stretches
2019/10/21 7:52:54 PM EST,34,United States,Madison,Female,Drive a car,> 45 minutes,< 25%,Satisfied,On your stomach,Very active (some form of exercise 5 days a week),Yes,4,No,2,1,Lower back,While sedentary,Visited a physical therapist;Visited a chiropractor;Used CBD products,Treatment is inconvenient and time consuming
2019/10/21 10:39:38 PM EST,21,United States,Irvine,Female,Drive a car;Use public transportation,10 - 29 minutes,50% - 75%,Dissatisfied,On your stomach,Moderate (some form of exercise 1 - 2 days per week),"Own, but do not use",2,Yes,4,3,Lower back;Upper back / shoulders;Base of the neck,While standing;While sedentary,Used CBD products;Used homeopathic remedies,Lack of access to cost effective treatment
2019/10/22 6:53:48 AM EST,19,United States,Hanover Township,Female,Drive a car,10 - 29 minutes,25% - 50%,Neutral,On your side,Minimal (walking to and from the car/bus each day),No,4,Yes,4,3,Lower back,While sedentary,Not Applicable,Lack of access to cost effective treatment
2019/10/22 7:36:31 AM EST,42,Usa,Sturtevant,Male,Drive a car,10 - 29 minutes,25% - 50%,Neutral,On your side,Moderate (some form of exercise 1 - 2 days per week),Yes,3,Yes,1,1,Upper back / shoulders,Not Applicable,Not Applicable,Treatment is inconvenient and time consuming
2019/10/22 7:37:44 AM EST,58,USQ,Bluffton,Female,Walk,10 - 29 minutes,75% - 100%,Satisfied,On your side,Active (some form of exercise 3 - 4 days per week),No,4,No,2,2,Upper back / shoulders;Base of the neck,While sedentary,"Visited a chiropractor;Taken ""over the counter"" pain medication",Treatment is inconvenient and time consuming
2019/10/22 7:44:49 AM EST,61,U.S.A.,"Huntsville, TX",Male,Drive a car,30 - 45 minutes,75% - 100%,Dissatisfied,On your side,Moderate (some form of exercise 1 - 2 days per week),"Own, but do not use",4,No,2,3,Base of the neck,While sedentary;While sleeping,"Taken ""over the counter"" pain medication;Used CBD products;Used homeopathic remedies",Treatment is inconvenient and time consuming
2019/10/22 7:46:38 AM EST,64,USA,Melbourne,Female,Drive a car,10 - 29 minutes,50% - 75%,Very satisfied,On your side,Moderate (some form of exercise 1 - 2 days per week),Yes,5,No,3,3,Lower back,While standing,"Visited a physician or doctor;Visited a physical therapist;Taken prescription pain medication;Taken ""over the counter"" pain medication",Having to take something for it.
2019/10/22 7:52:56 AM EST,71,Us,Solvang,Female,Drive a car,> 45 minutes,50% - 75%,Very satisfied,On your back,Active (some form of exercise 3 - 4 days per week),Yes,4,No,2,1,Lower back,While standing,Visited a physician or doctor;Visited a physical therapist;Visited a chiropractor,Doing frequent exercises / stretches
2019/10/22 7:55:22 AM EST,21,United States,Ada,Female,Walk;Bike;Drive a car,< 10 minutes,< 25%,Satisfied,On your side,Athletic (daily exercise),Yes,3,No,4,3,Lower back,While standing,Not Applicable,Treatment is inconvenient and time consuming
2019/10/22 7:58:04 AM EST,52,US,West Springfield,Female,Drive a car,10 - 29 minutes,50% - 75%,,On your back,Moderate (some form of exercise 1 - 2 days per week),No,5,No,2,4,Lower back;Upper back / shoulders,While standing;While moving;While sedentary;While sleeping,Visited a physician or doctor;Visited a physical therapist;Visited a chiropractor;Taken prescription pain medication,Treatment is inconvenient and time consuming
2019/10/22 7:58:46 AM EST,20,United States,Wilkes-Barre,Female,Walk;Drive a car,< 10 minutes,50% - 75%,Neutral,On your stomach,Active (some form of exercise 3 - 4 days per week),Yes,3,Yes,4,4,Lower back;Upper back / shoulders,While sedentary,Not Applicable,Treatment is inconvenient and time consuming
2019/10/22 8:08:40 AM EST,24,USA,Houston,Female,Drive a car,10 - 29 minutes,75% - 100%,Dissatisfied,On your side,Moderate (some form of exercise 1 - 2 days per week),Yes,1,Yes,2,2,Lower back,Not Applicable,Not Applicable,N/A
2019/10/22 8:22:27 AM EST,29,United States,Jonesboro,Female,Drive a car,< 10 minutes,50% - 75%,Dissatisfied,On your side,Moderate (some form of exercise 1 - 2 days per week),Yes,3,Yes,5,4,Lower back;Upper back / shoulders,While standing;While moving;While sleeping,"Visited a physician or doctor;Visited a physical therapist;Visited a chiropractor;Taken prescription pain medication;Taken ""over the counter"" pain medication",Lack of access to cost effective treatment
2019/10/22 8:31:58 AM EST,21,United States,Philadelphia,Male,Walk;Drive a car;Use public transportation,10 - 29 minutes,75% - 100%,Dissatisfied,On your back,Active (some form of exercise 3 - 4 days per week),"Own, but do not use",3,"Probably, but I likely wouldn't do anything about it.",2,2,Lower back,While standing,Not Applicable,Treatment is inconvenient and time consuming
2019/10/22 8:31:59 AM EST,67,USA,Carrollton,Female,Drive a car;Use public transportation,30 - 45 minutes,75% - 100%,Dissatisfied,On your side,Minimal (walking to and from the car/bus each day),No,3,"Probably, but I likely wouldn't do anything about it.",3,2,Lower back,While standing,"Taken ""over the counter"" pain medication",
2019/10/22 8:35:15 AM EST,20,USA,Riverdale,Female,Walk;Drive a car,10 - 29 minutes,50% - 75%,Dissatisfied,On your stomach,Moderate (some form of exercise 1 - 2 days per week),No,2,Yes,4,3,Lower back,While sleeping,Not Applicable,Treatment is inconvenient and time consuming
2019/10/22 8:41:55 AM EST,60,USA,"Hatfield, PA",Female,Drive a car,> 45 minutes,75% - 100%,Satisfied,On your side,Minimal (walking to and from the car/bus each day),No,3,No,2,3,Lower back,While standing;While moving,Not Applicable,Doing frequent exercises / stretches
2019/10/22 8:56:00 AM EST,62,United States,San Francisco,Female,Drive a car,> 45 minutes,25% - 50%,Very satisfied,On your side,Active (some form of exercise 3 - 4 days per week),"Own, but do not use",3,No,3,3,Lower back,While standing;While moving;While sedentary,"Visited a chiropractor;Taken ""over the counter"" pain medication",Treatment is inconvenient and time consuming
2019/10/22 9:33:26 AM EST,41,United States,Dickson City,Female,Drive a car,30 - 45 minutes,50% - 75%,Dissatisfied,On your side,Moderate (some form of exercise 1 - 2 days per week),No,4,No,1,1,NA,Not Applicable,Not Applicable,
2019/10/22 9:47:57 AM EST,58,USA,MELBOURNE,Female,Drive a car,< 10 minutes,25% - 50%,Neutral,On your side,Moderate (some form of exercise 1 - 2 days per week),Yes,2,Yes,3,3,Lower back,While standing,Not Applicable,Lack of access to cost effective treatment
2019/10/22 9:49:31 AM EST,52,USA,Lawrenceville,Female,Drive a car,10 - 29 minutes,50% - 75%,Satisfied,On your side,Moderate (some form of exercise 1 - 2 days per week),"Own, but do not use",3,Yes,2,1,Upper back / shoulders,While standing;While sedentary,Not Applicable,Doing frequent exercises / stretches
2019/10/22 9:50:24 AM EST,52,United States,Asheville,Male,Drive a car,< 10 minutes,25% - 50%,Satisfied,On your side,Active (some form of exercise 3 - 4 days per week),No,3,Yes,3,3,Upper back / shoulders,While standing;While sedentary;While sleeping,Visited a physical therapist;Visited a chiropractor,Treatment is inconvenient and time consuming
2019/10/22 10:16:35 AM EST,24,united states,birmingham,Male,Drive a car,< 10 minutes,< 25%,Satisfied,On your side,Very active (some form of exercise 5 days a week),No,3,"Probably, but I likely wouldn't do anything about it.",3,2,Lower back,While standing;While sedentary;While sleeping,Visited a physical therapist;Visited a chiropractor,Doing frequent exercises / stretches
2019/10/22 10:19:57 AM EST,42,United States,Berrien Springs,Female,Drive a car,< 10 minutes,50% - 75%,Dissatisfied,On your side,Moderate (some form of exercise 1 - 2 days per week),No,3,Yes,4,3,Lower back;Upper back / shoulders;Base of the neck,While standing;While sedentary,"Visited a physician or doctor;Visited a physical therapist;Visited a chiropractor;Taken prescription pain medication;Taken ""over the counter"" pain medication;Used CBD products;Used homeopathic remedies",Lack of access to cost effective treatment
2019/10/22 11:05:07 AM EST,21,United states,El Paso,Female,Walk;Drive a car;Use public transportation,30 - 45 minutes,< 25%,Neutral,On your stomach,Moderate (some form of exercise 1 - 2 days per week),Yes,3,No,1,1,Upper back / shoulders;Base of the neck,Not Applicable,Not Applicable,Lack of access to cost effective treatment
2019/10/22 11:10:14 AM EST,40,USA,New Rochelle,Male,Walk,< 10 minutes,50% - 75%,Neutral,On your side,Moderate (some form of exercise 1 - 2 days per week),Yes,3,Yes,4,3,Lower back,While sedentary,"Taken ""over the counter"" pain medication",Doing frequent exercises / stretches
2019/10/22 12:17:19 PM EST,47,usa,jacksonville,Female,Bike;Drive a car,10 - 29 minutes,75% - 100%,Neutral,On your back,Active (some form of exercise 3 - 4 days per week),No,3,Yes,3,4,Lower back,While moving;While sedentary,Visited a physician or doctor,Treatment is inconvenient and time consuming
2019/10/22 1:05:27 PM EST,18,USA,Bronx,Female,Walk;Use public transportation,> 45 minutes,75% - 100%,Very dissatisfied,On your side,Moderate (some form of exercise 1 - 2 days per week),"Own, but do not use",2,Yes,5,3,Upper back / shoulders;Base of the neck,While standing;While moving;While sleeping,Not Applicable,Lack of access to cost effective treatment
2019/10/22 1:08:54 PM EST,34,USA,Boston,Male,Use public transportation,10 - 29 minutes,< 25%,Satisfied,On your back,Very active (some form of exercise 5 days a week),No,5,No,2,1,Lower back,Not Applicable,Not Applicable,Treatment is inconvenient and time consuming
2019/10/22 1:14:54 PM EST,33,United States,Oneonta,Male,Drive a car,< 10 minutes,25% - 50%,Satisfied,On your side,Active (some form of exercise 3 - 4 days per week),Yes,3,Yes,2,2,Lower back;Base of the neck,While standing,Not Applicable,Lack of access to cost effective treatment
2019/10/22 1:16:46 PM EST,66,USA,Royse City,Female,Drive a car;Use public transportation,> 45 minutes,50% - 75%,Satisfied,On your side,Moderate (some form of exercise 1 - 2 days per week),No,3,Yes,2,2,Lower back,While standing,Not Applicable,Treatment is inconvenient and time consuming
2019/10/22 1:20:20 PM EST,23,USA,Wilkes barre,Male,Walk,10 - 29 minutes,< 25%,Neutral,On your side,Athletic (daily exercise),No,3,Yes,3,3,Upper back / shoulders,While sedentary,Visited a chiropractor,Doing frequent exercises / stretches
2019/10/22 1:22:57 PM EST,48,United States,Smithfield,Male,Drive a car,10 - 29 minutes,50% - 75%,Satisfied,On your side,Active (some form of exercise 3 - 4 days per week),Yes,5,No,1,,NA,,,
2019/10/22 1:41:13 PM EST,23,USA,Whitewater,Male,Bike,< 10 minutes,75% - 100%,Satisfied,On your side,Moderate (some form of exercise 1 - 2 days per week),No,3,No,1,1,Lower back,While sedentary,Not Applicable,Doing frequent exercises / stretches
2019/10/22 1:49:05 PM EST,23,US,Milwaukee,Male,Drive a car,< 10 minutes,25% - 50%,Neutral,On your stomach,Minimal (walking to and from the car/bus each day),No,3,Yes,2,2,Lower back,While standing,,Treatment is inconvenient and time consuming
2019/10/22 1:58:49 PM EST,49,USA,Norfolk,Female,Drive a car;Use public transportation,10 - 29 minutes,50% - 75%,Neutral,On your stomach,Minimal (walking to and from the car/bus each day),Yes,3,"Probably, but I likely wouldn't do anything about it.",5,5,Lower back;Upper back / shoulders,While standing;While moving;While sedentary;While sleeping,"Visited a physician or doctor;Visited a physical therapist;Taken prescription pain medication;Taken ""over the counter"" pain medication;Used CBD products",Lack of access to cost effective treatment
2019/10/22 2:23:00 PM EST,19,United States,Wilkes Barre,Female,Walk,< 10 minutes,50% - 75%,Neutral,On your side,Moderate (some form of exercise 1 - 2 days per week),"Own, but do not use",3,No,2,2,Lower back,While sedentary,Not Applicable,Treatment is inconvenient and time consuming
2019/10/22 2:28:36 PM EST,55,United States,Berrine Springs,Female,Drive a car,< 10 minutes,25% - 50%,Satisfied,On your side,Active (some form of exercise 3 - 4 days per week),"Own, but do not use",3,No,1,,NA,,,
2019/10/22 2:59:50 PM EST,42,USA,Dallas,Female,Drive a car,30 - 45 minutes,50% - 75%,Satisfied,On your stomach,Very active (some form of exercise 5 days a week),Yes,4,No,1,,NA,Not Applicable,Not Applicable,Not applicable
2019/10/22 3:04:48 PM EST,57,USA,St. Louis,Male,Drive a car,> 45 minutes,50% - 75%,Satisfied,On your stomach,Moderate (some form of exercise 1 - 2 days per week),No,2,"Probably, but I likely wouldn't do anything about it.",4,2,Lower back,While moving;While sedentary,Visited a physician or doctor;Taken prescription pain medication;Used homeopathic remedies,Treatment is inconvenient and time consuming
2019/10/22 3:21:30 PM EST,68,United States,Hubbardston,Male,Drive a car,10 - 29 minutes,50% - 75%,Dissatisfied,On your side,Active (some form of exercise 3 - 4 days per week),Yes,3,No,1,1,Upper back / shoulders,While sleeping,Not Applicable,Lack of access to cost effective treatment
2019/10/22 3:26:14 PM EST,23,US,"Burlington, VT",Female,Walk,10 - 29 minutes,50% - 75%,Satisfied,On your stomach,Moderate (some form of exercise 1 - 2 days per week),No,3,"Probably, but I likely wouldn't do anything about it.",3,2,Upper back / shoulders;Base of the neck,While moving;While sedentary,Not Applicable,N/A
2019/10/22 4:17:46 PM EST,26,United States,Slidell,Male,Drive a car,> 45 minutes,50% - 75%,Dissatisfied,On your side,Moderate (some form of exercise 1 - 2 days per week),No,3,Yes,3,3,Lower back;Upper back / shoulders;Base of the neck,While standing;While moving;While sedentary;While sleeping,Not Applicable,Doing frequent exercises / stretches
2019/10/22 6:14:45 PM EST,78,United States,Richardson,Male,,,,Very dissatisfied,On your back,Moderate (some form of exercise 1 - 2 days per week),No,2,Yes,5,5,Lower back,While standing,Visited a physician or doctor;Taken prescription pain medication,Seeing doctors that turn you over to thier med tech.
2019/10/22 6:25:33 PM EST,25,United States,Ponchatoula,Female,Drive a car,10 - 29 minutes,75% - 100%,Dissatisfied,On your back,Active (some form of exercise 3 - 4 days per week),Yes,2,Yes,4,3,Lower back,While standing;While moving;While sedentary,"Visited a physician or doctor;Visited a physical therapist;Visited a chiropractor;Taken prescription pain medication;Taken ""over the counter"" pain medication",Lack of access to cost effective treatment
2019/10/22 6:34:52 PM EST,22,United States,San Jose,Prefer not to say,Drive a car,> 45 minutes,75% - 100%,Dissatisfied,On your back,Active (some form of exercise 3 - 4 days per week),No,3,Yes,2,2,Lower back,While sedentary,Used CBD products;Used homeopathic remedies,Doing frequent exercises / stretches
2019/10/22 6:49:08 PM EST,31,,,Female,Drive a car,30 - 45 minutes,75% - 100%,Dissatisfied,On your side,Minimal (walking to and from the car/bus each day),"Own, but do not use",3,Yes,5,4,Lower back;Base of the neck,While moving;While sedentary;While sleeping,"Visited a physical therapist;Visited a chiropractor;Taken ""over the counter"" pain medication;Used homeopathic remedies",Treatment is inconvenient and time consuming
2019/10/22 9:09:54 PM EST,50,United States,WORCESTER,Male,Drive a car,30 - 45 minutes,25% - 50%,Satisfied,On your back,Active (some form of exercise 3 - 4 days per week),No,2,Yes,1,,NA,,,Treatment is inconvenient and time consuming
