Timestamp,Age,Country,City,Sex,How do you commute? Check all that apply,How long is your commute?,How much of your time at work is spent sitting?,How satisfied are you with your quality of sleep?,In which position do you normally sleep?,How would you rate your level of physical activity?,"Do you use a fitness tracking device? (Fitbit, Apple Watch, Pebble, etc)",Please rate your general posture.,Are you concerned are you about your posture?,Do you have frequent back pain?,How severe is the pain? (leave blank if not applicable),Where do you experience the pain?,When do you experience the pain? Check all that apply.,If you have sought medical treatment for the pain please check all that apply.,What do you like least about finding back pain relief?
2019/10/22 11:14:42 PM EST,19,USA,Jonesboro,Female,Walk;Drive a car,< 10 minutes,75% - 100%,Neutral,On your side,Moderate (some form of exercise 1 - 2 days per week),No,3,No,3,2,Lower back,While moving,Taken prescription pain medication,Doing frequent exercises / stretches
2019/10/23 7:25:22 AM EST,20,United states,Lewisburg,Female,Walk,< 10 minutes,50% - 75%,Satisfied,On your side,Very active (some form of exercise 5 days a week),No,3,"Probably, but I likely wouldn't do anything about it.",3,1,Lower back,While standing,Not Applicable,Doing frequent exercises / stretches
2019/10/23 7:34:16 AM EST,21,America,Syracuse (currently),Female,Walk,10 - 29 minutes,75% - 100%,Neutral,On your side,Active (some form of exercise 3 - 4 days per week),No,3,"Probably, but I likely wouldn't do anything about it.",3,2,Lower back;Upper back / shoulders;Base of the neck,While standing;While sedentary;While sleeping,"Visited a chiropractor;Taken ""over the counter"" pain medication;Used homeopathic remedies",Treatment is inconvenient and time consuming
2019/10/23 8:55:09 AM EST,39,USA,"Norfolk, VA ",Female,Drive a car,10 - 29 minutes,,Satisfied,On your side,Moderate (some form of exercise 1 - 2 days per week),No,3,No,1,1,NA,Not Applicable,Not Applicable,n/a
2019/10/23 9:25:50 AM EST,34,United States,Lancaster,Female,Drive a car,10 - 29 minutes,25% - 50%,Satisfied,On your stomach,Moderate (some form of exercise 1 - 2 days per week),"Own, but do not use",3,Yes,3,3,Lower back;Upper back / shoulders,While standing;While sedentary,"Visited a physician or doctor;Visited a physical therapist;Taken ""over the counter"" pain medication;Used CBD products",Lack of access to cost effective treatment
2019/10/23 10:01:18 AM EST,21,United States,Wilkes Barre,Male,Walk;Drive a car,< 10 minutes,25% - 50%,Dissatisfied,On your stomach,Athletic (daily exercise),No,5,No,4,4,Lower back;Upper back / shoulders,While moving,Visited a physical therapist,Treatment is inconvenient and time consuming
2019/10/23 10:01:20 AM EST,23,USA,New York,Male,Walk;Drive a car,10 - 29 minutes,75% - 100%,Satisfied,On your stomach,Active (some form of exercise 3 - 4 days per week),No,3,"Probably, but I likely wouldn't do anything about it.",2,1,Lower back,While sedentary,Not Applicable,Treatment is inconvenient and time consuming
2019/10/23 10:38:56 AM EST,21,United States,Bronx,Female,Drive a car,10 - 29 minutes,25% - 50%,Satisfied,On your side,Minimal (walking to and from the car/bus each day),Yes,2,Yes,4,4,Lower back;Upper back / shoulders,While sedentary,Not Applicable,Doing frequent exercises / stretches
2019/10/23 10:40:08 AM EST,36,United States,Lawrence,Female,Drive a car,> 45 minutes,75% - 100%,Satisfied,On your side,Moderate (some form of exercise 1 - 2 days per week),Yes,3,Yes,2,1,Upper back / shoulders;Base of the neck,While sedentary,,Doing frequent exercises / stretches
2019/10/23 12:48:05 PM EST,19,United States,Berwick,Female,Drive a car,30 - 45 minutes,50% - 75%,Neutral,On your side,Athletic (daily exercise),Yes,4,No,2,1,Lower back,Not Applicable,Visited a chiropractor,Doing frequent exercises / stretches
2019/10/23 12:48:33 PM EST,22,,,Female,Drive a car,10 - 29 minutes,75% - 100%,Satisfied,On your side,Moderate (some form of exercise 1 - 2 days per week),No,3,Yes,2,2,Upper back / shoulders;Base of the neck,While sedentary,Not Applicable,Doing frequent exercises / stretches
2019/10/23 12:50:48 PM EST,26,,,Female,Drive a car,10 - 29 minutes,50% - 75%,Satisfied,On your side,Moderate (some form of exercise 1 - 2 days per week),Yes,3,"Probably, but I likely wouldn't do anything about it.",2,3,Lower back;Upper back / shoulders;Base of the neck,While sedentary,Not Applicable,
2019/10/23 1:04:50 PM EST,21,United States,New Rochelle,Female,Walk;Use public transportation,< 10 minutes,50% - 75%,Neutral,On your side,Moderate (some form of exercise 1 - 2 days per week),"Own, but do not use",3,No,2,2,Lower back;Upper back / shoulders,While moving,Not Applicable,Never really sought relief as itÃ¢ÂÂs not that bad
2019/10/23 1:05:45 PM EST,20,United States,"Clarksville, TN ",Female,Walk;Drive a car;Use public transportation,< 10 minutes,25% - 50%,Dissatisfied,On your stomach,Moderate (some form of exercise 1 - 2 days per week),No,2,Yes,5,4,Lower back;Upper back / shoulders;Base of the neck,While standing;While sedentary;While sleeping,"Visited a chiropractor;Taken ""over the counter"" pain medication;Used CBD products;Used homeopathic remedies",Treatment is inconvenient and time consuming
2019/10/23 1:07:35 PM EST,42,USA,Duluth,Female,Drive a car,30 - 45 minutes,50% - 75%,Neutral,On your side,Active (some form of exercise 3 - 4 days per week),Yes,2,Yes,4,2,Upper back / shoulders;Base of the neck,While standing;While sedentary;While sleeping,"Taken ""over the counter"" pain medication",
2019/10/23 1:09:28 PM EST,39,United States,Rapid City,Male,Drive a car,10 - 29 minutes,50% - 75%,Satisfied,On your side,Moderate (some form of exercise 1 - 2 days per week),No,4,No,1,1,NA,,,
2019/10/23 1:10:51 PM EST,26,United States,Boston,Female,Drive a car,10 - 29 minutes,25% - 50%,Neutral,On your back,Athletic (daily exercise),Yes,3,No,1,,NA,,,
2019/10/23 1:11:52 PM EST,61,US,Ellensburg,Female,Walk,< 10 minutes,50% - 75%,Very satisfied,On your stomach,Athletic (daily exercise),Yes,4,No,2,1,Lower back,While moving,Not Applicable,
2019/10/23 1:12:43 PM EST,67,USA,Melbourne,Female,Drive a car,10 - 29 minutes,50% - 75%,Neutral,On your stomach,Active (some form of exercise 3 - 4 days per week),No,3,Yes,2,1,Upper back / shoulders,While sedentary,"Visited a chiropractor;Taken ""over the counter"" pain medication",Lack of access to cost effective treatment
2019/10/23 1:17:08 PM EST,48,United States,Frisco,Female,Drive a car,> 45 minutes,50% - 75%,Dissatisfied,On your stomach,Moderate (some form of exercise 1 - 2 days per week),No,2,Yes,3,2,Base of the neck,While sedentary,"Visited a physician or doctor;Visited a chiropractor;Taken ""over the counter"" pain medication",Treatment is inconvenient and time consuming
2019/10/23 1:17:27 PM EST,39,United states,"Hollywood, FL",Female,Drive a car,10 - 29 minutes,75% - 100%,Dissatisfied,On your back,Minimal (walking to and from the car/bus each day),No,3,No,5,4,Lower back,While standing;While sleeping,"Visited a physician or doctor;Visited a physical therapist;Visited a chiropractor;Taken prescription pain medication;Taken ""over the counter"" pain medication",Doing frequent exercises / stretches
2019/10/23 1:18:54 PM EST,24,United States,Dallas,Female,Drive a car,< 10 minutes,75% - 100%,Dissatisfied,On your side,Minimal (walking to and from the car/bus each day),Yes,2,Yes,3,3,Lower back;Upper back / shoulders;Base of the neck,While sedentary,"Taken ""over the counter"" pain medication",Treatment is inconvenient and time consuming
2019/10/23 1:20:25 PM EST,38,USA,"Jonesboro, AR",Male,Drive a car,10 - 29 minutes,50% - 75%,Neutral,On your side,Very active (some form of exercise 5 days a week),No,3,Yes,4,2,Lower back,While sedentary;While sleeping,"Visited a physician or doctor;Taken prescription pain medication;Taken ""over the counter"" pain medication;Used CBD products",Nothing seems to work.
2019/10/23 1:28:18 PM EST,58,USA,Baltimore,Male,Drive a car,10 - 29 minutes,75% - 100%,Very satisfied,On your side,Moderate (some form of exercise 1 - 2 days per week),No,3,No,4,2,Base of the neck,While standing;While sleeping,Not Applicable,Doing frequent exercises / stretches
2019/10/23 1:30:22 PM EST,63,U.S.,Burlington,Female,Drive a car,10 - 29 minutes,,Dissatisfied,On your back,Moderate (some form of exercise 1 - 2 days per week),Yes,3,No,2,2,Lower back;Upper back / shoulders;Base of the neck,While sedentary,"Visited a physical therapist;Taken prescription pain medication;Taken ""over the counter"" pain medication",Treatment is inconvenient and time consuming
2019/10/23 1:37:22 PM EST,56,United States,Saint Louis,Female,Drive a car,10 - 29 minutes,75% - 100%,Satisfied,On your back,Athletic (daily exercise),No,4,Yes,2,2,Lower back;Upper back / shoulders;Base of the neck,While standing;While sedentary,Visited a physical therapist;Visited a chiropractor,"While it is time consuming, the benefits far outweigh the drawbacks!"
2019/10/23 1:39:20 PM EST,69,USA,Durham,Male,Bike;Drive a car,30 - 45 minutes,50% - 75%,Satisfied,On your back,Very active (some form of exercise 5 days a week),No,3,No,1,,NA,Not Applicable,Not Applicable,Doing frequent exercises / stretches
2019/10/23 1:46:53 PM EST,45,United States,Miami,Male,Drive a car,30 - 45 minutes,50% - 75%,Very satisfied,On your side,Moderate (some form of exercise 1 - 2 days per week),No,3,Yes,3,3,Lower back;Upper back / shoulders;Base of the neck,While standing;While moving;While sleeping,"Visited a chiropractor;Taken prescription pain medication;Taken ""over the counter"" pain medication;Used CBD products",Treatment is inconvenient and time consuming
2019/10/23 1:58:48 PM EST,21,United States,Laguna Hills,Male,Drive a car,10 - 29 minutes,25% - 50%,Dissatisfied,On your side,Moderate (some form of exercise 1 - 2 days per week),Yes,2,Yes,2,2,Lower back;Upper back / shoulders,While moving;While sedentary;While sleeping,Not Applicable,Treatment is inconvenient and time consuming
2019/10/23 2:04:31 PM EST,77,USA,Warrenton,Male,Drive a car,> 45 minutes,< 25%,Satisfied,On your side,Very active (some form of exercise 5 days a week),No,3,No,5,3,Lower back;Upper back / shoulders,While standing;While moving;While sleeping,Visited a physician or doctor,Doing frequent exercises / stretches
2019/10/23 2:05:44 PM EST,52,,Duluth,Female,Drive a car,10 - 29 minutes,50% - 75%,Dissatisfied,On your back,Moderate (some form of exercise 1 - 2 days per week),No,3,Yes,3,3,Lower back,While standing;While moving,"Visited a physician or doctor;Visited a physical therapist;Visited a chiropractor;Taken prescription pain medication;Taken ""over the counter"" pain medication",Doing frequent exercises / stretches
2019/10/23 2:17:40 PM EST,27,United States,Williamsport,Female,Drive a car,10 - 29 minutes,< 25%,Satisfied,On your stomach,Athletic (daily exercise),,2,Yes,3,3,Lower back;Base of the neck,While standing;While moving;While sedentary;While sleeping,Not Applicable,Lack of access to cost effective treatment
2019/10/23 2:26:26 PM EST,54,US,Melbourne,Male,Drive a car,10 - 29 minutes,75% - 100%,Very satisfied,On your back,Moderate (some form of exercise 1 - 2 days per week),Yes,3,Yes,2,4,Lower back,While moving,Visited a chiropractor,Treatment is inconvenient and time consuming
2019/10/23 2:38:16 PM EST,39,United States,Long Beach,Male,Walk;Drive a car,< 10 minutes,50% - 75%,Neutral,On your side,Moderate (some form of exercise 1 - 2 days per week),Yes,3,Yes,1,,Lower back,Not Applicable,Not Applicable,Treatment is inconvenient and time consuming
2019/10/23 2:43:46 PM EST,21,United States,Phoenix,Female,Walk;Drive a car,< 10 minutes,25% - 50%,Satisfied,On your back,Active (some form of exercise 3 - 4 days per week),Yes,4,No,2,1,Upper back / shoulders;Base of the neck,While sedentary,Used homeopathic remedies;Not Applicable,"not bad enough to seek treatment, or I am just uneducated for when I should consider it "
2019/10/23 3:10:07 PM EST,38,USA,,Male,Bike;Drive a car,10 - 29 minutes,50% - 75%,Very satisfied,On your side,Athletic (daily exercise),No,3,Yes,2,3,Lower back;Upper back / shoulders;Base of the neck,While standing;While sedentary,"Visited a chiropractor;Taken ""over the counter"" pain medication",Lack of access to cost effective treatment
2019/10/23 3:45:08 PM EST,53,United States,Winter Springs,Male,Drive a car,30 - 45 minutes,75% - 100%,Dissatisfied,On your side,Minimal (walking to and from the car/bus each day),No,3,No,2,1,"Lower back;I have bad osteoarthritis in right hip. Had it in left hip, too, but got left hip replaced earlier this year.",While sedentary,Not Applicable,Lack of access to cost effective treatment
2019/10/23 3:49:34 PM EST,62,United States,Brookline,Female,Drive a car,10 - 29 minutes,50% - 75%,Satisfied,On your side,Minimal (walking to and from the car/bus each day),Yes,4,No,2,,Upper back / shoulders;Lower back,While standing;While sedentary,Visited a physical therapist;Visited a chiropractor,Treatment is inconvenient and time consuming
2019/10/23 4:32:54 PM EST,20,United States,El Paso,Female,Drive a car,10 - 29 minutes,50% - 75%,Neutral,On your side,Minimal (walking to and from the car/bus each day),No,3,Yes,5,4,Upper back / shoulders;Base of the neck,While standing,,Lack of access to cost effective treatment
2019/10/23 5:44:50 PM EST,41,Puerto Rico,San Juan,Male,Walk;Drive a car,30 - 45 minutes,50% - 75%,Neutral,On your side,Moderate (some form of exercise 1 - 2 days per week),No,3,Yes,2,3,Lower back,While sedentary,Not Applicable,Doing frequent exercises / stretches
2019/10/23 5:49:11 PM EST,29,United States,Colorado Springs,Male,Drive a car,10 - 29 minutes,50% - 75%,Satisfied,On your side,Minimal (walking to and from the car/bus each day),Yes,3,"Probably, but I likely wouldn't do anything about it.",2,3,Lower back;Upper back / shoulders,While moving,Not Applicable,Lack of access to cost effective treatment
2019/10/23 7:31:39 PM EST,59,Usa,Kansas Citu,Prefer not to say,Drive a car,< 10 minutes,50% - 75%,Satisfied,On your back,Active (some form of exercise 3 - 4 days per week),Yes,3,Yes,2,2,Upper back / shoulders,While sedentary,Visited a physician or doctor;Visited a chiropractor,I have no Ã¢ÂÂleastÃ¢ÂÂ
2019/10/23 10:11:47 PM EST,48,USA,Oneonta,Male,Drive a car,< 10 minutes,25% - 50%,Neutral,On your side,Moderate (some form of exercise 1 - 2 days per week),No,3,No,2,3,Lower back;Upper back / shoulders;Base of the neck,While moving,"Visited a chiropractor;Taken ""over the counter"" pain medication;Used CBD products;Used homeopathic remedies",too busy
2019/10/24 12:47:56 AM EST,53,United States,Boerne,Female,Drive a car,> 45 minutes,50% - 75%,Dissatisfied,On your side,Moderate (some form of exercise 1 - 2 days per week),Yes,4,No,3,,Lower back;Upper back / shoulders,While standing,Visited a chiropractor,Treatment is inconvenient and time consuming
2019/10/24 8:22:47 AM EST,26,USA,Boston,Female,Drive a car,10 - 29 minutes,50% - 75%,Very dissatisfied,On your stomach,Active (some form of exercise 3 - 4 days per week),Yes,3,No,2,2,Lower back,Not Applicable,"Taken ""over the counter"" pain medication;Used CBD products",Lack of access to cost effective treatment
2019/10/24 8:36:35 AM EST,35,United States,Lexington,Male,Drive a car,10 - 29 minutes,75% - 100%,Neutral,On your back,Moderate (some form of exercise 1 - 2 days per week),Yes,3,Yes,4,3,Lower back;Upper back / shoulders,While moving,"Visited a physician or doctor;Visited a physical therapist;Taken prescription pain medication;Taken ""over the counter"" pain medication","Having to take medicine.  I appreciate having it, but do not want to stay long term on anything."
2019/10/24 9:35:41 AM EST,64,United States,Rock Hall,Female,Drive a car,> 45 minutes,75% - 100%,Neutral,On your side,Minimal (walking to and from the car/bus each day),No,2,Yes,2,4,Lower back,While moving,"Visited a physician or doctor;Visited a chiropractor;Taken prescription pain medication;Taken ""over the counter"" pain medication",Medication (precription)
2019/10/24 10:18:47 AM EST,60,USA,Hollywood,Male,Bike;Drive a car;Use public transportation,30 - 45 minutes,75% - 100%,Very satisfied,On your side,Active (some form of exercise 3 - 4 days per week),No,3,No,1,,NA,,,
2019/10/24 10:22:20 AM EST,20,United States,Lancaster,Female,Walk;Drive a car,< 10 minutes,50% - 75%,Neutral,On your stomach,Minimal (walking to and from the car/bus each day),Yes,2,Yes,1,,NA,Not Applicable,Not Applicable,no pain
2019/10/24 10:25:20 AM EST,24,US,Claremont,Male,Walk;Use public transportation,> 45 minutes,75% - 100%,Satisfied,On your side,Very active (some form of exercise 5 days a week),Yes,4,Yes,1,1,NA,Not Applicable,Not Applicable,
2019/10/24 10:59:11 AM EST,20,United States,Huntsville,Male,Walk;Drive a car,< 10 minutes,75% - 100%,Dissatisfied,On your stomach,Active (some form of exercise 3 - 4 days per week),No,3,"Probably, but I likely wouldn't do anything about it.",2,2,Upper back / shoulders,Not Applicable,Not Applicable,Treatment is inconvenient and time consuming
2019/10/24 11:05:34 AM EST,63,United States,Huntsville,Female,Drive a car,10 - 29 minutes,75% - 100%,Satisfied,On your side,Active (some form of exercise 3 - 4 days per week),Yes,4,No,2,2,Lower back,While standing,"Taken ""over the counter"" pain medication",
2019/10/24 12:06:09 PM EST,25,USA,Durham,Female,Walk,< 10 minutes,25% - 50%,Very satisfied,On your side,Very active (some form of exercise 5 days a week),No,3,Yes,4,3,Upper back / shoulders;Base of the neck,While standing;While moving,Visited a physician or doctor;Visited a physical therapist,Lack of access to cost effective treatment
2019/10/24 12:11:28 PM EST,28,United states,Miami shores,Female,Use public transportation,< 10 minutes,25% - 50%,Neutral,On your side,Active (some form of exercise 3 - 4 days per week),No,3,No,2,1,Lower back,Not Applicable,Not Applicable,Doing frequent exercises / stretches
2019/10/24 1:50:47 PM EST,53,USA,Tacoma,Female,Drive a car,10 - 29 minutes,50% - 75%,Dissatisfied,On your stomach,Moderate (some form of exercise 1 - 2 days per week),No,4,No,5,3,Lower back,While standing;While moving;While sleeping,"Visited a physician or doctor;Visited a physical therapist;Visited a chiropractor;Taken prescription pain medication;Taken ""over the counter"" pain medication;Used CBD products",Treatment is inconvenient and time consuming
2019/10/24 2:05:07 PM EST,33,United States,Natchitoches,Female,Drive a car,< 10 minutes,25% - 50%,Satisfied,On your side,Moderate (some form of exercise 1 - 2 days per week),Yes,3,Yes,4,2,Lower back;Upper back / shoulders;Base of the neck,While standing;While moving;While sedentary;While sleeping,Not Applicable,Treatment is inconvenient and time consuming
2019/10/24 4:02:36 PM EST,21,United States,San Diego,Female,Walk;Drive a car,10 - 29 minutes,50% - 75%,Dissatisfied,On your stomach,Moderate (some form of exercise 1 - 2 days per week),Yes,4,No,3,3,Lower back;Base of the neck,While standing;While sleeping,Visited a physical therapist;Visited a chiropractor;Used CBD products;Used homeopathic remedies,Lack of access to cost effective treatment
2019/10/24 7:48:11 PM EST,23,US,San francisco,Male,Bike;Use public transportation,> 45 minutes,75% - 100%,Neutral,On your side,Active (some form of exercise 3 - 4 days per week),No,2,Yes,3,3,Lower back;Base of the neck,While sedentary,Not Applicable,Treatment is inconvenient and time consuming
2019/10/25 1:20:12 AM EST,25,Singapore,Singapore,Male,Use public transportation,10 - 29 minutes,50% - 75%,Neutral,On your back,Moderate (some form of exercise 1 - 2 days per week),No,3,"Probably, but I likely wouldn't do anything about it.",2,3,Lower back,While moving;While sleeping,Not Applicable,money
2019/10/25 5:32:12 AM EST,20,0,York,Male,Drive a car,< 10 minutes,25% - 50%,Neutral,On your side,Active (some form of exercise 3 - 4 days per week),Yes,4,No,2,3,Upper back / shoulders;Base of the neck,While sedentary;While sleeping,"Taken ""over the counter"" pain medication",
2019/10/25 5:34:59 AM EST,67,0,York,Male,Drive a car,< 10 minutes,< 25%,Satisfied,On your side,Moderate (some form of exercise 1 - 2 days per week),No,2,No,4,4,Lower back;Base of the neck,While standing,"Visited a physician or doctor;Taken prescription pain medication;Taken ""over the counter"" pain medication",
2019/10/25 9:55:26 AM EST,40,United States,LEWISBURG,Female,Drive a car,< 10 minutes,75% - 100%,Satisfied,On your back,Active (some form of exercise 3 - 4 days per week),No,3,Yes,3,1,Lower back;Upper back / shoulders,While sedentary,"Visited a physical therapist;Taken ""over the counter"" pain medication",Doing frequent exercises / stretches
2019/10/25 11:39:11 AM EST,57,USA,Schertz,Female,Drive a car,30 - 45 minutes,50% - 75%,Satisfied,On your side,Active (some form of exercise 3 - 4 days per week),Yes,4,No,4,3,Lower back,While sedentary,Visited a chiropractor;Used homeopathic remedies,Doing frequent exercises / stretches
2019/10/25 1:42:24 PM EST,62,USA,Williamsburg,Female,Bike;Drive a car;Use public transportation,30 - 45 minutes,50% - 75%,Neutral,On your side,Active (some form of exercise 3 - 4 days per week),No,3,"Probably, but I likely wouldn't do anything about it.",2,1,Lower back,Not Applicable,Visited a chiropractor,Treatment is inconvenient and time consuming
2019/10/26 6:30:08 AM EST,41,Canada,Midland,Male,Walk,< 10 minutes,25% - 50%,Satisfied,On your side,Minimal (walking to and from the car/bus each day),Yes,2,"Probably, but I likely wouldn't do anything about it.",2,2,Lower back;Upper back / shoulders;Base of the neck,While standing,Not Applicable,Doing frequent exercises / stretches
2019/10/27 9:03:10 AM EST,47,United States of America,Hazleton,Male,Drive a car,10 - 29 minutes,50% - 75%,Dissatisfied,On your side,Minimal (walking to and from the car/bus each day),Yes,4,No,5,5,Lower back;Base of the neck,While standing;While moving;While sedentary,"Visited a physician or doctor;Visited a physical therapist;Visited a chiropractor;Taken prescription pain medication;Taken ""over the counter"" pain medication",Treatment is inconvenient and time consuming
2019/10/28 10:34:13 AM EST,24,United States,Jonesboro,Female,Drive a car,10 - 29 minutes,50% - 75%,Neutral,On your back,Active (some form of exercise 3 - 4 days per week),Yes,3,Yes,3,2,Lower back;Base of the neck,While standing,"Taken ""over the counter"" pain medication",Treatment is inconvenient and time consuming
2019/10/30 2:20:28 PM EST,50,United States,Norfolk,Female,Drive a car,30 - 45 minutes,75% - 100%,Dissatisfied,On your side,Minimal (walking to and from the car/bus each day),No,2,Yes,5,4,Lower back;Upper back / shoulders;Base of the neck,While moving;While sleeping,"Visited a physician or doctor;Visited a physical therapist;Visited a chiropractor;Taken prescription pain medication;Taken ""over the counter"" pain medication;Used homeopathic remedies",Treatment is inconvenient and time consuming
2019/10/31 1:56:38 PM EST,37,US,,Prefer not to say,Drive a car;Use public transportation,30 - 45 minutes,50% - 75%,Dissatisfied,On your side,Minimal (walking to and from the car/bus each day),"Own, but do not use",3,Yes,3,3,Lower back;Upper back / shoulders;Base of the neck,While sedentary;While sleeping,Visited a chiropractor,Doing frequent exercises / stretches
2019/11/01 11:43:22 AM EST,63,USA,Gaithersburg,Male,Drive a car;Use public transportation,10 - 29 minutes,50% - 75%,Very dissatisfied,On your side,Active (some form of exercise 3 - 4 days per week),No,4,No,4,3,Lower back,While standing;While moving;While sedentary;While sleeping,"Visited a physician or doctor;Visited a chiropractor;Taken ""over the counter"" pain medication;Used CBD products",Doing frequent exercises / stretches
2019/11/03 9:15:15 PM EST,24,USA,San Francisco,Female,Use public transportation,10 - 29 minutes,75% - 100%,Dissatisfied,On your side,Active (some form of exercise 3 - 4 days per week),Yes,3,Yes,4,3,Lower back,While standing;While moving;While sedentary;While sleeping,"Visited a physician or doctor;Taken ""over the counter"" pain medication;Used CBD products",Treatment is inconvenient and time consuming
2019/11/06 12:55:07 PM EST,26,USA,Irvine,Female,Drive a car,30 - 45 minutes,25% - 50%,Satisfied,On your side,Very active (some form of exercise 5 days a week),No,3,Yes,2,1,Lower back,While standing,"Taken ""over the counter"" pain medication;Not Applicable",Doing frequent exercises / stretches
2019/11/12 1:21:57 PM EST,28,Puerto Rico,Guaynabo,Female,Drive a car,< 10 minutes,75% - 100%,Satisfied,On your back,Minimal (walking to and from the car/bus each day),No,3,Yes,5,4,Upper back / shoulders,While standing;While moving;While sedentary;While sleeping,"Visited a physician or doctor;Visited a physical therapist;Visited a chiropractor;Taken prescription pain medication;Taken ""over the counter"" pain medication;Used CBD products",Treatment is inconvenient and time consuming
2019/10/27 9:03:10 AM EST,47,United States of America,Hazleton,Male,Drive a car,10 - 29 minutes,50% - 75%,Dissatisfied,On your side,Minimal (walking to and from the car/bus each day),Yes,4,No,5,5,Lower back;Base of the neck,While standing;While moving;While sedentary,"Visited a physician or doctor;Visited a physical therapist;Visited a chiropractor;Taken prescription pain medication;Taken ""over the counter"" pain medication",Treatment is inconvenient and time consuming
2019/10/28 10:34:13 AM EST,24,United States,Jonesboro,Female,Drive a car,10 - 29 minutes,50% - 75%,Neutral,On your back,Active (some form of exercise 3 - 4 days per week),Yes,3,Yes,3,2,Lower back;Base of the neck,While standing,"Taken ""over the counter"" pain medication",Treatment is inconvenient and time consuming